X,Y,OBJECTID,naziv,adresa,telefon,fax,email,web,kategorija,upravljac,sportovi,objekt,opremljenost
15.9921622270001,45.774212016,1,Bazenski kompleks Utrina,Kombolova ulica 4A,01 642 1025,,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"plivanje, vaterpolo, ronjenje, sinkro plivanje, skokovi u vodu",Bazen,3 natkrivena bazena
15.943071737,45.782498215,2,Sportski park Mladost,Jarunska ulica 1-5,01 642 1025,01 363 3518,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"atletika, hokej na travi, vaterpolo, plivanje, sinkro plivanje, ronjenje, triatlon, judo, stolni tenis, tenis, odbojka",Sportsko-rekreacijski centar,"stolni tenis 1100 sjedećih mjesta, odbojka 1500 sjedećih mjesta"
15.9514998670001,45.806303083,3,Zimsko plivalište Mladost,Trg Krešimira Ćosića 10,01 642 1025,,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"plivanje, skokovi u vodu, sinkro plivanje, ronjenje, vaterpolo, karate",Bazen,1 natkriveni bazen
15.985267209,45.8152783310001,4,Sportsko-rekreacijski centar Šalata,Stube Josipa Schlossera 2,01 642 1025,01 461 6848,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"plivanje, vaterpolo, skokovi u vodu, sinkro plivanje, tenis, hokej na ledu, sinkro klizanje, taekwondo",Sportsko-rekreacijski centar,"9 otvorenih tenis terena, zimi 8 (balon), 4 otvorena bazena, 1 otvoreno klizalište"
16.183815152,45.8117254410001,5,Bazen Iver,"Ulica Mladena Halape 6, Sesvetski Kraljevec",01 642 1025,,[email],www.sportskiobjekti.hr,nije vlasništvo Grada Zagreba,Ustanova Upravljanje sportskim objektima,"vatrepolo, plivanje, sinkro plivanje",Bazen,1 natkriveni bazen
15.97166502,45.782392767,6,Klizalište Velesajam,Avenija Dubrovnik 15/36,01 642 1025,01 655 4357,[email],www.sportskiobjekti.hr,nije vlasništvo Grada Zagreba,Ustanova Upravljanje sportskim objektima,"curling,hokej na ledu, hokej na ledu za žene, umjetničko klizanje, brzo klizanje, sinkronizirano klizanje, sport gluhih, školski sport",Klizalište,1 zatvoreno klizalište
15.951833256,45.807641205,7,Dom sportova,Trg Krešimira Ćosića 11,01 642 1025,01 365 0350,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"umjetničko klizanje, sinkronizirano klizanje, hokej na ledu, hokej na sanjkama za osobe sa invaliditetom, rukomet, košarka, futsal (mali nogomet), bridge, šah, mačevanje, streljaštvo, karate, teakwando, dizanje utega",Klizalište,1 zatvoreno klizalište
15.9283375570001,45.8143079440001,8,Kuglana Grmoščica,Ilica 298,099 465 1219,01 370 2982,[email],,II. KATEGORIJA,"Kuglački sportski klub ""Grmoščica""","kuglanje, boks",Kuglana,kuglana 8 staza
15.93591137,45.805799585,9,Kuglana Klanječka,Klanječka ulica 37,098 316 380,01 383 3383,[email],www.kkzagreb.hr,II. KATEGORIJA,"Kuglački klub ""Zagreb""",kuglanje-classic,Kuglana,kuglana 6 staza
15.9621808840001,45.8037743420001,10,Kuglana Kranjčevićeva,Ulica Silvija Strahimira Kranjčevića 2a,01 366 8151,01 366 8151,[email],www.kugklmedvescak.t-com.hr,III. KATEGORIJA,"Kuglački klub ""Medveščak 1958""",kuglanje,Kuglana,kuglana 4 staze
15.966230237,45.8120245100001,13,Dvorana Medulićeva,Medulićeva ulica 8,099 482 2674,,[email],,V. KATEGORIJA,"Judo klub ""Zagreb""",judo,Dvorana,
15.958613402,45.7894125890001,14,Nogometni centar Zagreb,Veslačka ulica 1A,01 366 8111,01 366 8111,[email],www.nkzagreb.hr,II. KATEGORIJA,"Nogometni klub ""Zagreb""",nogomet,Nogometno igralište,
15.911002922,45.759401612,15,Nogometno igralište Blato,Karlovačka cesta 195B,098 540 215,01 614 1787,[email],www.nk-blato.com,III. KATEGORIJA,Mladen Mikša,nogomet,Nogometno igralište,
15.989808139,45.748782358,16,Nogometno igralište Buzin,"Ulica Mladosti, I. odvojak 3",01 660 7958,01 555 2955,[email],www.nkmb.eu,III. KATEGORIJA,Nogometni klub Mladost-Buzin,nogomet,Nogometno igralište,
16.044394133,45.8549606600001,17,Nogometno igralište Concordia,Miroševečka cesta,01 298 5541,,[email],www.concordia.com,III. KATEGORIJA,"Nogometni klub ""Concordia""",nogomet,Nogometno igralište,
15.925858245,45.809422114,18,Nogometno igralište Kustošija,Sokolska ulica 47A,01 389 6670,01 389 6671,[email],,III. KATEGORIJA,"Nogometni klub ""Kustošija""",nogomet,Nogometno igralište,
16.0131145720001,45.8269053390001,19,Nogometno igralište Maksimir,Oboj 1,,,,,III. KATEGORIJA,,,Nogometno igralište,
15.906673687,45.795028535,20,Nogometno igralište Prečko,Petrovaradinska ulica 4,01 388 7195,01 388 7195,[email],,III. KATEGORIJA,Nogometni klub Prečko,nogomet,Nogometno igralište,
15.969963039,45.7550541430001,21,Nogometno igralište Sveta Klara,Mrkšina ulica 67A,01 657 0208,01 657 0208,[email],,III. KATEGORIJA,Nogometni klub „Polet“,nogomet,Nogometno igralište,
15.9840245460001,45.797835509,22,Nogometno igralište Trnje,Trg kardinala Franje Šepera 9,01 615 7834,,[email],www.nktrnje.com,III. KATEGORIJA,"Nogometni klub ""Trnje""",nogomet,Nogometno igralište,
16.1643644960001,45.8138295580001,23,Sportsko-rekreacijski centar Sesvetski Kraljevec,Ulica Ive Politea 42,01 204 5979,01 204 5979,nk.sesvetski .kraljevec @zg.t-com.hr,,III. KATEGORIJA,"Nogometni klub ""Sesvetski kraljevec""",nogomet,Sportsko-rekreacijski centar,
15.896172962,45.812963387,24,Sportsko-rekreacijski centar Vrapče,Aleja grada Bolonje 2,01 347 3338,01 345 6666,[email],www.nk-vrapce.hr,III. KATEGORIJA,SRC Vrapče,nogomet,Sportsko-rekreacijski centar,
15.930748325,45.753318231,25,Nogometno igralište Botinec,Lesičine 5,091 5188 634,01 654 6645,[email],,IV. KATEGORIJA,Nogometni klub Botinec,nogomet,Nogometno igralište,
15.9080135090001,45.7252040770001,26,Nogometno igralište Brezovica,Brezovička cesta 98B,091 9445 066,01 653 7430,[email],,IV. KATEGORIJA,"Nogometni klub ""Brezovica""",nogomet,Nogometno igralište,
16.067495772,45.8169520650001,27,Nogometno igralište Čulinec,Ulica Palma 38,091 533 0265,01 286 5196,[email],www.nkculinec.hr,IV. KATEGORIJA,"Nogometni klub ""Čulinec""",nogomet,Nogometno igralište,
15.943802164,45.665859309,28,Nogometno igralište Dragonožec,"Sitača 5, Donji Dragonožec","01 625 0610, 091 693 0588",01 621 5276,[email],,IV. KATEGORIJA,NK Mladost Donji Dragonožec,nogomet,Nogometno igralište,
16.0185510760001,45.764749867,29,Nogometno igralište Jakuševec,Tišinska ulica 20,091 732 1220,,[email],,IV. KATEGORIJA,"Nogometni klub ""Sava-Jakuševec""",nogomet,Nogometno igralište,
15.990466482,45.7272933470001,30,Nogometno igralište Odra,Ulica svetog Izidora 16,091 8888 598,01 621 8538,[email],,IV. KATEGORIJA,Nogometni klub ODRA,nogomet,Nogometno igralište,
16.0145729070001,45.873645577,31,Nogometno igralište Prigorje,Markuševečka cesta 160,01 457 4207,01 457 4207,[email],www.nk-prigorje.com,IV. KATEGORIJA,"Nogometni klub ""Prigorje"" - Markuševec",nogomet,Nogometno igralište,
15.9410068610001,45.783319281,32,Nogometno igralište Sava,Gredice 159,098 826 396,01 369 5788,[email],www.nksava.com,IV. KATEGORIJA,"NK ""SAVA""",nogomet,Nogometno igralište,
15.950998973,45.8533503100001,33,Sportsko-rekreacijski centar Šestine,Šestinski trg 10,01 462 1646,,[email],www.mnk-sestine.hr,IV. KATEGORIJA,Malonogometni klub Šestine  ,mali nogomet,Sportsko-rekreacijski centar,
16.0529951620001,45.8141407800001,34,Rekreacijski centar Trnava,Ulica Valunske ploče 24A,01 294 6826,,[email],www.srdtrnava.hr,IV. KATEGORIJA,Sportsko rekreacijsko društvo Trnava,nogomet,Sportsko-rekreacijski centar,
15.9387648380001,45.8465716170001,35,Igralište za mali nogomet Bijenik,Bijenik 162,,,,,V. KATEGORIJA,,,Nogometno igralište,
15.9294652560001,45.667801566,36,Igralište Donji Trpuci,Trpučanska cesta ( pored br.28),,,,,V. KATEGORIJA,,,Nogometno igralište,
16.0462077600001,45.8316327430001,37,Nogometno igralište Dubrava,Međugorska ulica 38,,,,,V. KATEGORIJA,,,Nogometno igralište,
16.1241049980001,45.907212416,38,Nogometno igralište Kašina,"Cesta Ivana Mažuranića 43, Kašina",,,[email],,V. KATEGORIJA,"Nogometni klub ""Kašina""",nogomet,Nogometno igralište,
15.833467087,45.815356374,39,Nogometno igralište Podsused,Kupališni put 1,098 477 223,,[email],www.nk-podsused.hr,V. KATEGORIJA,NK Podsused,nogomet,Nogometno igralište,
16.068728197,45.8230294860001,40,Nogometno igralište Retkovec (NE RADI),Ulica Platana 10A,,,,,V. KATEGORIJA,,,Nogometno igralište,
16.16026742,45.869914717,41,Nogometno igralište Žerjavinec,"Omladinska ulica 4, Žerjavinec",01 204 2030,01 204 2030,[email],www.nk-prigorje-zerjavinec.hr,V. KATEGORIJA,"Nogometni klub ""Prigorje"" - Žerjevinac",nogomet,Nogometno igralište,
16.0540039790001,45.8384714360001,43,Sportsko-rekreacijski centar Grana-Klaka,Aleja Blaža Jurišića 2,"01 293 2770, 098 278 378",01 293 2770,[email],www.nkdubrava.hr,II. KATEGORIJA,"Nogometni klub ""Dubrava Tim Kabel""","nogomet, tenis, rukomet, košarka, boćanje, odbojka, šah, atletika",Sportsko-rekreacijski centar,"4 otvorena tenis terena, zimi 2 (balon), boćanje 2 staze"
16.015826792,45.804865852,44,Sportsko-rekreacijski centar Peščenica,Donje Svetice 87,,01 230 2500,[email],www.hask.hr,II. KATEGORIJA,"Nogometni klub ""HAŠK""","nogomet, boćanje",Sportsko-rekreacijski centar,boćanje 2 staze
16.024945159,45.8179505950001,45,Sportsko-rekreacijski centar Maksimirska naselja,Aleja Antuna Augustinčića 8,01 642 1025,01 232 3329,[email],www.sportskiobjekti.hr,III. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"tenis, košarka, nogomet, rukomet, boćanje",Sportsko-rekreacijski centar,"6 otvorenih tenis terena, zimi 6 (balon)"
15.935733123,45.704582019,46,Nogometno igralište Odranski Obrež,"Krčevine 7, Odranski Obrež",01 653 8234,01 653 8234,[email],www.nk-dinamo-odranski-obrez.hr,IV. KATEGORIJA,Nogometni klub Dinamo Odranski Obrež,nogomet,Nogometno igralište,
15.8800608550001,45.814220022,47,Sportsko-rekreacijski centar Ponikve,Jagnedje,091 346 4836,,[email],,III. KATEGORIJA,Sportsko društvo Ponikve,"nogomet, tenis, kuglanje, boćanje",Sportsko-rekreacijski centar,"5 otvorenih tenis terena, zimi 5 (balon)"
15.9811993390001,45.7914085940001,48,Sportsko-rekreacijski centar Staro Trnje,Ulica Josipa Andreisa 17,01 605 0175,,[email],,IV. KATEGORIJA,"Društvo sportske rekreacije ""Staro Trnje""","mali nogomet, tenis, košarka",Sportsko-rekreacijski centar,3 otvorena tenis terena
16.1045469170001,45.8234403050001,49,Sportsko-rekreacijski centar Sljeme,Ulica Ivana Keleka 2B,091 563 1141,,[email],,V. KATEGORIJA,Udruga za šport i rekreaciju hrvatskih branitelja,"nogomet, mali nogomet, šah, australski nogomet",Sportsko-rekreacijski centar,
16.0014016000001,45.7879631550001,50,Nogometno igralište Savica,Avenija Marina Držića 102,01 642 1025,,[email],www.sportskiobjekti.hr,III. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"nogomet, mali nogmet, ragbi",Nogometno igralište,
15.9310487500001,45.7922160190001,51,Nogometno igralište Jarun,Ogulinska ulica 23,"01 363 7722, 098 577 640",01 363 7722,[email],,III. KATEGORIJA,"Nogometni klub  ""Jarun""",nogomet,Nogometno igralište,
16.0623003100001,45.834825643,52,Nogometno igralište Studentski grad,Ulica Gjure Prejca 4,098 309 310,,[email],,III. KATEGORIJA,"Nogometni klub ""Studentski grad""",nogomet,Nogometno igralište,
16.015390568,45.729281186,53,Nogometno igralište Hrašće,"Hrašćanska ulica 84, Hrašće Turopoljsko",099 361 3171,,[email],,IV. KATEGORIJA,Nogometni klub „Hrašće“,nogomet,Nogometno igralište,
15.891071776,45.7450553620001,54,Nogometno igralište Hrvatski Leskovac,Jezeranska ulica 6A,"01 657 8362, 098 726 627",01 657 8362,[email],,IV. KATEGORIJA,Nogometni klub „Hrvatski Leskovac“,nogomet,Nogometno igralište,
15.9722648580001,45.7215614520001,55,Nogometno igralište Mala Mlaka,"Igrališna ulica 19, Mala Mlaka",098 980 6298,,[email],www.nkmalamlaka.com,IV. KATEGORIJA,Nogometni klub Mala Mlaka,nogomet,Nogometno igralište,
16.0000596040001,45.763528223,56,Nogometno igralište Zelengaj,Ulica sv. Mateja 89,091 493 8161,,"[email], [email]",,IV. KATEGORIJA,Nogometni klub „Zelengaj 1948“,nogomet,Nogometno igralište,
15.96108852,45.7467541610001,57,Nogometno igralište Čehi,"Ulica Slavka Čora 1G, Gornji Čehi","099 510 2556, 091 251 4847",,[email],www.nkcehi.weebly.com,V. KATEGORIJA,"Nogometni klub  ""Čehi""",nogomet,Nogometno igralište,
15.9189151790001,45.708826221,58,Nogometno igralište Odranski Strmec,"Hrastina 3, Strmec",099 253 3085,,[email],,V. KATEGORIJA,Nogometni klub „Omladinac“,nogomet,Nogometno igralište,
15.9411149040001,45.795345222,59,Sportski park Trešnjevka,Veprinačka 16,"01 369 5125, 01 369 5122",01 369 5122,[email],www.nk-tresnjevka.hr,III. KATEGORIJA,"Teniski klub  ""Trešnjevka""  i NK ""Trešnjevka""","nogomet, tenis",Nogometno igralište,"4 otvorena tenis terena, zimi 2 (balon)"
15.9931518380001,45.7982205320001,60,Sportsko-rekreacijski centar Trnje,Ulica grada Vukovara 236E,01 615 8304,01 615 8304,[email],www.dsr-trnje.hr,III. KATEGORIJA,"Društvo sportske rekreacije ""Trnje""","tenis, mali nogomet, atletika, odbojka, košarka",Sportsko-rekreacijski centar,"8 otvorenih tenis terena, zimi 4 (balon)"
15.993493055,45.774314195,61,Sportsko-rekreacijski centar Utrina,Kombolova ulica 4A,,,[email],,IV. KATEGORIJA,"Športsko društvo ""Utrina i prijatelji""","nogomet, tenis, košarka, taekwondo",Sportsko-rekreacijski centar,2 otvorena tenis terena
15.8959674170001,45.80764149,62,Malonogometno igralište Malešnica,Ulica Saliha Alića,095 389 4325,,[email],,V. KATEGORIJA,NK Špansko,mali nogomet,Nogometno igralište,
15.936379081,45.80480879,63,Nogometno igralište Pongračevo,Klanječka ulica 37A,"01 309 9725, 01 301 3063","01 309 9725, 01 301 3063","[email], [email]","www.sparta-elektra.hr, www.nksloga.com.hr",IV. KATEGORIJA,NK Šparta - Elektra i NK Sloga,nogomet,Nogometno igralište,
15.9207890640001,45.80211861,64,Sportsko-rekreacijski centar Rudeš,Rudeška cesta 23,098 261 117,,[email],"www.tkrudes.com, www.nk-rudes.hr",III. KATEGORIJA,"TK ""Rudeš""","nogomet, tenis",Sportsko-rekreacijski centar,"6 otvorenih tenis terena, zimi 3 (balon)"
15.9616190190001,45.7899681320001,65,Boćarski dom Zrinjevac,Prisavlje 2,,,,,nije vlasništvo Grada Zagreba,,,Ostali sportski objekti,
15.9659503190001,45.7846377340001,66,Hipodrom Zagreb,Ulica Radoslava Cimermana 5,01 642 1025,01 652 4519,robert.pavicic@sportskiobjekti. hr,www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,konjički sportovi,Ostali sportski objekti,
15.9090265880001,45.780073094,67,Baseball igralište,Aleja Matije Ljubeka,095 399 8868,,[email],www.bk-zagreb.hr,III. KATEGORIJA,"Baseball klub ""Zagreb""",baseball,Ostali sportski objekti,
15.953720763,45.785654347,68,Kajakaški dom Zagreb,Savska cesta 193,098 478 061,,[email],www.kkkzagreb.hr,III. KATEGORIJA,"Kajak, kanu klub ""Zagreb""","kajak, kanu",Ostali sportski objekti,
15.9806704970001,45.7907099880001,69,Veslački dom Croatia,Trnjanska cesta 117,01 615 7581,01 615 7581,[email],www.vk-croatia.hr,III. KATEGORIJA,"Veslački klub ""Croatia""",veslanje,Ostali sportski objekti,
15.95694265,45.7872243790001,70,Veslački dom Zagreb,Veslačka ulica 27,01 619 2207,01 619 2207,[email],www.vkzagreb.hr,III. KATEGORIJA,"Veslački klub ""Zagreb""","veslanje, tenis, mali nogomet, teretana(članovi)",Ostali sportski objekti,
15.974160554,45.7719215720001,71,Boćalište Siget,Aleja pomoraca 17,,,,,IV. KATEGORIJA,"Boćarski klub ""Siget""",boćanje,Ostali sportski objekti,
15.960627941,45.8032120830001,72,Dom sportskih ribolovaca,Ulica Silvija Strahimira Kranjčevića 11,,,[email],www.sites.google.com/site/zagrebackoribolovnodrustvo/home,IV. KATEGORIJA,Zagrebačko ribolovno društvo,sportski ribolov,Ostali sportski objekti,
15.944502873,45.9013909700001,73,Staze za skijaško trčanje Sljeme,Sljemenska ulica 82,,,"[email], [email], [email]",www.sportskiobjekti.hr,IV. KATEGORIJA,,skijaško trčanje,Ostali sportski objekti,
15.9770822890001,45.8181311860001,74,Igralište Opatovina,Kaptol 15 - 16,,,,,V. KATEGORIJA,OŠ Miroslava Krleže,mali nogomet,Školski objekti,
16.053680372,45.8727755510001,75,Igralište Slanovečka,Slanovečka cesta 21,,,,,V. KATEGORIJA,OŠ Čučerje - PŠ Dankovec,mali nogomet,Školski objekti,
15.9873142070001,45.8081053380001,76,Košarkaško igralište Križanićeva,Ulica Jurja Križanića 4,,,,,V. KATEGORIJA,VII. Gimnazija,košarka,Školski objekti,
15.9594564990001,45.8168310620001,77,Omladinski park,Bosanska ulica iza broja 36,,,,,V. KATEGORIJA,,,Ostali sportski objekti,
16.124203778,45.9066936140001,78,Rukometno igralište Mažuranićeva,"Cesta Ivana Mažuranića 43, Kašina",,,,,V. KATEGORIJA,OŠ Vugrovec - Kašina,"rukomet, mali nogomet",Školski objekti,
15.954054032,45.81058404,79,Rukometno igralište Metalac,Trg Francuske Republike,099 370 7875,,[email],,V. KATEGORIJA,MRK Metalac,rukomet,Ostali sportski objekti,
16.090178296,45.828400312,80,Rukometno igralište Novo Brestje,"Ulica ljubičica 33, Novo Brestje",,,,,V. KATEGORIJA,,,Ostali sportski objekti,
15.913589631,45.7852812250001,83,Rekreacijsko sportski centar Jarun,Aleja Matije Ljubeka 3,01 642 1025,,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"veslanje, kajak, kanu, jedrenje, plivanje, ribolov, košarka, nogomet, trim staza, traitlon, odbojka, rukomet i nogomet na pijesku, badminton, mini-golf, stolni tenis, skate park, trčanje, rolanje, rekreacija",Sportsko-rekreacijski centar,
15.857414996,45.7705381060001,84,Sportski aerodrom Lučko,"Ježdovečka ulica 17, Ježdovec","098 403 313, 098 273 561",01 643 1049,[email],,I. KATEGORIJA,Zagrebački zrakoplovni savez,"letenje sportskim avionima („motorno letenje“), letenje zrakoplovnim jedrilicama, sportsko padobranstvo i parajedriličarstvo",Ostali sportski objekti,
15.961893165,45.8037947270001,85,Gradsko boćalište Kranjčevićeva,Ulica Silvija Strahimira Kranjčevića 2a,098 469 423,,[email],www.zbs.hr,III. KATEGORIJA,Zagrebački boćarski savez,boćanje,Ostali sportski objekti,boćanje 4 staze
15.954957134,45.786376696,86,Veslački dom Trešnjevka,Savska cesta 183,"01 301 8895, 098 778 748",01 301 8895,[email],www.vkt.hr,III. KATEGORIJA,"Veslački klub ""Trešnjevka""",veslanje,Ostali sportski objekti,
15.9492166800001,45.80525986,87,Zagrebački hokejski centar,Zagorska ulica 5,,01 643 1051,[email],www.zagrebackihokejskisavez.hr,III. KATEGORIJA,Zagrebački hokejski savez,hokej na travi,Ostali sportski objekti,
15.8978413360001,45.814188008,88,Igralište za odbojku na pijesku,Ugao Majke Terezije i Bolničke,091 632 6552,,[email],www.kop-vrapce.com,V. KATEGORIJA,Klub odbojke na pijesku „Vrapče“,"odbojka na pijesku, mali nogomet, košarka, rukomet",Ostali sportski objekti,3 igrališta odbojka na pijesku
15.970239325,45.856166284,89,Sportsko-rekreacijski centar Gračani,Isce 15,098 772 871,,[email],,V. KATEGORIJA,Športsko rekreativno društvo „Gračani“,"mali nogomet, košarka, odbojka, rukomet",Sportsko-rekreacijski centar,
15.9945224570001,45.832830594,90,Sportsko-rekreacijski centar Kozjak,Bijenička cesta 97,,075 802 010,[email],www.srd-kozjak.hr,V. KATEGORIJA,Športsko-rekreativno društvo Kozjak,"mali nogomet, košarka, boćanje",Sportsko-rekreacijski centar,boćanje 2 staze
15.9480899820001,45.9004026210001,91,Skijaške žičare i tereni,Sljemenska ulica 80,01 642 1025,"01 455 3384, 01 642 9362",[email],www.sljeme.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"alpsko i nordijsko skijanje, snowboard",Ostali sportski objekti,
15.9935306850001,45.8093185800001,92,Sportsko-rekreacijski centar Šubićevac,Ulica Pavla Šubića 12/2,01 465 8400,,[email],www.rkmaksimir-pastela.hr,IV. KATEGORIJA,"Rukometni klub ""Maksimir - Pastela""","rukomet, mali nogomet, košarka, mini golf",Sportsko-rekreacijski centar,
15.963577038,45.8028353600001,93,Košarkaški centar Dražen Petrović,Savska cesta 30,01 642 1025,,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,košarka,Sportska dvorana,4537 sjedećih mjesta + 195 vip loža
15.970059985,45.8086964710001,94,Gimnastički dom Hrvatski sokol,Trg Republike Hrvatske 6,"01 482 8475, 01 482 6206",01 482 6901,[email],www.sokolzagreb.hr,II. KATEGORIJA,"Zagrebačko tjelovježbeno društvo ""Hrvatski sokol""",gimnastika,Ostali sportski objekti,
16.06258239,45.8323172570001,95,Školska sportska dvorana Dubrava,Ulica Gjure Prejca 2,01 642 1025,01 293 2788,[email],www.sportskiobjekti.hr,II. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"hrvanje, košarka, mali nogomet, rukomet, odbojka",Sportska dvorana,cca 1000 sjedećih mjesta
16.025886568,45.805387114,96,Školska sportska dvorana Peščenica,Ulica Grada Gospića 1,01 642 1025,01 230 7246,[email],www.sportskiobjekti.hr,II. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"hrvanje, karate, košarka, mali nogomet, odbojka, rock n roll, wushu",Sportska dvorana,cca 450 sjedećih mjesta
16.106764194,45.8333339420001,97,Školska sportska dvorana Sesvete,"Bistrička ulica 7, Sesvete",,,,,II. KATEGORIJA,Srednja škola Sesvete,"rukomet, hrvanje, košarka",Školski objekti,
15.9632866370001,45.7741748620001,98,Školska sportska dvorana Boško Božić Pepsi,Trnsko 25,01 642 1025,01 652 8204,[email],www.sportskiobjekti.hr,II. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"karate, košarka, odbojka, mali nogomet",Sportska dvorana,cca 1500 sjedećih mjesta
15.832545548,45.8179283380001,99,Sportska dvorana Sutinska vrela,Podsusedski trg 14B,01 642 1025,,[email],www.sportskiobjekti.hr,II. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"badminton, hokej, judo, karate, mali nogomet, odbojka, rock n roll, rukomet, streličarstvo, taekwondo",Sportska dvorana,cca 1300 sjedećih mjesta
15.9418380160001,45.7966675100001,100,Sportska dvorana Trešnjevka,Veprinačka ulica 16,01 642 1025,01 369 5104,[email],www.sportskiobjekti.hr,II. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"boks, karate, košarka, mali nogomet, rukomet",Sportska dvorana,cca 1000 sjedećih mjesta
15.9861982640001,45.8141979060001,101,Dvorana Medvedgrad,Vlaška ulica 71,098 314 347,,[email],,IV. KATEGORIJA,"Mačevalački klub ""Rapir""",mačevanje,Ostali sportski objekti,2 staze za mačevanje
15.994041893,45.808254418,102,Dvorana Medveščak,Ulica Škendera Fabkovića 1,01 465 5642,,[email],,IV. KATEGORIJA,"Društvo sportske rekreacije ""Medvščak""",rekreacija,Ostali sportski objekti,
16.0072399920001,45.8161034240001,103,Dvorana Škrlčeva,Ulica Nikole Škrlca 24,,,,,IV. KATEGORIJA,OŠ A. Harambašića,"borilački sportovi, rekreacija",Školski objekti,
15.910877699,45.8080409770001,104,Sportski centar Medarska,Medarska ulica 80B,01 642 1025,,[email],www.sportskiobjekti.hr,IV. KATEGORIJA,Ustanova Upravljanje sportskim objektima,stolni tenis,Sportska dvorana,
15.967031569,45.7967488630001,105,Dvorana za stolni tenis Vrbik,Vrbik I. br.1,,,,,IV. KATEGORIJA,,,Ostali sportski objekti,
15.9694419460001,45.8161742780001,106,Košarkaški centar Tuškanac,Tuškanac 1A,,,,,IV. KATEGORIJA,,košarka,Ostali sportski objekti,
