X,Y,OBJECTID,naziv,adresa,telefon,fax,email,web,kategorija,upravljac,sportovi,objekt,opremljenost
15.9927035040001,45.7762222260001,107,Školsko-sportski centar Utrine,Avenija Dubrovnik 36,,,,,IV. KATEGORIJA,I. Gimnazija,"atletika, mali nogomet, košarka",Školski objekti,
15.9471121620001,45.7709968930001,108,Sportske površine Remetinec,Ulica Ive Robića,098 945 4621,,[email],,IV. KATEGORIJA,Nogometni klub Gavran (NK GAVRAN),nogomet,Teniski teren,
15.92067042,45.7976500950001,109,Dvorana Rudeš,Rudeška cesta 71,091 3817 091,,[email],,IV. KATEGORIJA,"Košarkaški klub ""Rudeš""",košarka,Sportska dvorana,
15.9289009500001,45.8001110980001,110,Školsko-sportski centar Konavoska,Konavoska ulica 2,,,,,V. KATEGORIJA,Elektrotehnička škola,"košarka, mali nogomet",Školski objekti,
16.004773899,45.765911402,111,Sportske površine Dugave,Kauzlarićev prilaz,095 427 6678,,[email],,V. KATEGORIJA,Teniski klub dugave,tenis,Sportsko-rekreacijski centar,2 otvorena tenis terena
15.954306709,45.790793718,112,Sportske površine Knežija (NE RADI),Ulica Ćire Truhelke,,,,,V. KATEGORIJA,,,Ostali sportski objekti,
15.948830862,45.810691122,113,Dvorana Ban Keglević,Bleiweisova ulica 28,091 786 9239,,[email],,IV. KATEGORIJA,Taekwondo klub Zagreb – „BAN KEGLEVIĆ“,"taekwondo, stolni tenis, streljaštvo",Ostali sportski objekti,
16.042701159,45.8324557610001,114,Dvorana za boćanje Dubrava,Ulica sv. Leopolda Mandića 55/1,099 251 4477,,[email],,III. KATEGORIJA,"Boćarski klub ""Ante Starčević""",boćanje,Ostali sportski objekti,
15.986912063,45.810881029,115,Dvorana Lika,Trg žrtava fažizma 3,091 490 1966,01 464 9699,[email],,IV. KATEGORIJA,"Hrvački klub ""Lika""",hrvanje,Ostali sportski objekti,
15.966942454,45.804758679,116,Dvorana Lokomotiva,Ulica Đure Crnatka 18,091 504 3104,,[email],,IV. KATEGORIJA,"Hrvački klub ""Lokomotiva""",hrvanje i boks,Ostali sportski objekti,
15.9810687240001,45.811106083,117,Sportska dvorana Palmotićeva,Palmotićeva ulica 22/2,,,[email],www.taekwondo-osvit.hr,IV. KATEGORIJA,"Taekwondo klub ""Osvit""","sportska rekreacija, taekwondo, sportski ples",Ostali sportski objekti,
15.965187251,45.770874082,118,Sportske površine Trnsko,Trnsko 37-38,091 915 7036,,,,V. KATEGORIJA,Društvo športske rekreacije „Boćko“,boćanje,Sportsko-rekreacijski centar,4 staze za boćanje
15.9855987880001,45.7853577050001,119,Sportsko-rekreacijski centar Bundek,Damira Tomljanovića Gavrana,01 642 1025,01 663 6562,[email],www.sportskiobjekti.hr,nije vlasništvo Grada Zagreba,Ustanova Upravljanje sportskim objektima,sportska rekreacija,Sportsko-rekreacijski centar,
16.107587816,45.83520079,120,Sportsko-rekreacijski centar Sesvete,"Bistrička ulica 9, Sesvete",091 504 5860,,[email],,II. KATEGORIJA,Hrvački klub Sesvete,"nogomet, hrvanje, tenis",Sportsko-rekreacijski centar,4 otvorena tenis terena
15.9013261430001,45.8010376070001,121,Sportsko-rekreacijski centar Špansko,Ulica Slavka Batušića 2A,"098 913 5231, 01 658 6435, 098 469 423",01 389 4325,"[email], [email]","www.tenis-klub-spansko.hr; www.nkspansko.hr",III. KATEGORIJA,TK Špansko i NK Špansko,"nogomet, tenis",Sportsko-rekreacijski centar,"5 otvorenih tenis terena, 4 natkrivene staze za boćanje"
16.0107229720001,45.7941008430001,122,Sportsko-rekreacijski centar Folnegovićevo,Ulica Savica I. br. 3,,,,,IV. KATEGORIJA,,,Sportsko-rekreacijski centar,
15.8699313920001,45.8323961630001,123,Sportsko-rekreacijski centar Gornji Stenjevec,Dubravica 109A,,,,,IV. KATEGORIJA,,,Sportsko-rekreacijski centar,
16.105721128,45.8316807520001,124,Sportsko-rekreacijski centar Luka -boćanje,Otona Ivekovića,,,,,IV. KATEGORIJA,,boćanje,Sportsko-rekreacijski centar,
15.927640314,45.8453905390001,125,Sportsko-rekreacijski centar Medvedgrad,Mikulići 133,,,,,IV. KATEGORIJA,,,Sportsko-rekreacijski centar,
16.133874866,45.830828936,126,Sportsko-rekreacijski centar Sesvetska sela,"Glavna ulica 74, Sesvete",,,,,IV. KATEGORIJA,,,Sportsko-rekreacijski centar,
16.0097108090001,45.8259128940001,127,Mini sportsko-rekreacijski centar Barutanski breg,Barutanski breg 5,,,,,V. KATEGORIJA,,,Sportsko-rekreacijski centar,
16.0412570660001,45.808589151,128,Sportsko-rekreacijski centar Borongaj-Lugovi,Savudrijska,,,,,V. KATEGORIJA,,,Sportsko-rekreacijski centar,
15.9749711630001,45.8376267880001,129,Sportsko-rekreacijski centar Gupčeva zvijezda,Orlovac 2,,,,,V. KATEGORIJA,,,Sportsko-rekreacijski centar,
16.0499352310001,45.8263374790001,130,Sportsko-rekreacijski centar Ivan Mažuranić,Javorinska,,,,,V. KATEGORIJA,,,Sportsko-rekreacijski centar,
15.9918374280001,45.852419969,132,Sportsko-rekreacijski centar Remete,Vinec 3,099 811 0925,,[email],,V. KATEGORIJA,"Sportska udruga za rekreaciju i promociju zdravlja ""VIN KLUB""",,Sportsko-rekreacijski centar,boćanje 2 staze
15.972558642,45.8203361560001,133,Sportsko-rekreacijski centar Tuškanac,Dubravkin put,,,,,V. KATEGORIJA,,,Sportsko-rekreacijski centar,
15.9874993610001,45.7730925330001,134,Sportsko-rekreacijski centar Sopot,Ulica Milovana Kovačevića 20,01 642 1025,,[email],www.sportskiobjekti.hr,III. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"objekt u rekonstrukciji - predviđeno - košarka, rukomet, atletska staza, boćanje, tenis, mali nogomet",Sportsko-rekreacijski centar,
16.01792196,45.8186699230001,135,Gradski stadion Maksimir,Maksimirska cesta 128,01 238 6111,01 231 2316,[email],www.gnkdinamo.hr,I. KATEGORIJA,GNK Dinamo,nogomet,Stadion,
15.960825083,45.80451371,136,Nogometni stadion Zagreb,Ulica Silvija Strahimira Kranjčevića 4,01 642 1025,01 366 8327,[email],www.nkzagreb.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,nogomet,Stadion,
15.9726025040001,45.7717253440001,137,Nogometni stadion NK Hrvatski Dragovoljac,Radmanovačka ulica 24A,01 652 0341,01 652 2564,[email],www.nk-hrvatskidragovoljac.hr,II. KATEGORIJA,"Nogometni klub ""Hrvatski dragovoljac""",nogomet,Stadion,
15.868256606,45.7599255210001,138,Nogometni stadion Lučko,Puškarićeva ulica 122,01 653 0696,01 653 0696,[email],www.nk-lucko.hr,II. KATEGORIJA,"Nogometni klub  ""Lučko""",nogomet,Stadion,
16.1174221200001,45.8360692320001,139,Nogometni stadion Radnik,"Ulica Vladimira Vidrića 7, Sesvete",098 206 958,01 202 1900,[email],,II. KATEGORIJA,"Nogometni klub  ""Sesvete""",nogomet,Stadion,
15.9682370310001,45.781287987,140,Nogometni stadion NK Lokomotiva,Ulica Radoslava Cimermana 7,098 233 800,01 655 3348,[email],www.nklokomotiva.hr,II. KATEGORIJA,"Nogometni klub  ""Lokomotiva""","nogomet, ragbi",Stadion,
15.996116021,45.790087204,142,Streljana Savica,Ulica Vladimira Ruždjaka 21,,,[email],,IV. KATEGORIJA,"Streljačko društvo ""Savica""",streljaštvo,Streljana,12 streljačkih mjesta
16.012907097,45.8286248430001,143,Streljana Maksimir,Oboj 2,098 701 799,,[email],www.suz.hr,II. KATEGORIJA,Streljačka udruga Zagreba,streljaštvo,Streljana,40 streljačkih mjesta
15.992422544,45.807982021,144,Streljana Medveščak,Trg Kralja Petra Krešimira IV. 3,,,"[email], [email]",www.sk-medvescak.hr,IV. KATEGORIJA,"Streljački klub ""Medveščak""",streljaštvo,Streljana,10 streljačkih mjesta
15.983029683,45.7733035140001,145,Streljana Sopot,Ulica Huga Ehrlicha 9B,091 192 8031,,[email],www.sksopot.hr,IV. KATEGORIJA,"Streljački klub ""Sopot""",streljaštvo,Streljana,7 streljačkih mjesta
15.9852134380001,45.796493603,146,Streljana Trnje,Trg kardinala Franje Šepera 5,091 563 9438,,[email],,IV. KATEGORIJA,"Streljačko društvo ""Trnje""",streljaštvo,Streljana,8 streljačkih mjesta
15.968333412,45.7093829020001,147,Streljana Luže,"Prširi 51, Odranski Obrež",098 318 699,,"[email], [email]",,I. KATEGORIJA,,"streljana (trap, skeet)",Streljana,7 streljačkih mjesta
15.975183126,45.8087094100001,148,Streljana Sveučilište,Ulica Ante Kovačića 4,091 501 2463,,[email],,IV. KATEGORIJA,SD „Sveučilište“,zračna puška,Streljana,4 piste
16.0324815970001,45.821752916,149,Teniski centar Maksimir,V. Ravnice 10,01 642 1025,01 291 0090,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"tenis, squash",Teniski teren,
16.0019962920001,45.789049538,150,Teniski centar Chromos,Prisavlje 22,095 604 3003,01 604 3003,[email],www.tk-chromos.hr,III. KATEGORIJA,"Teniski  klub ""Chromos""",tenis,Teniski teren,"8 otvorenih tenis terena, zimi 3 (balon)"
16.0007965670001,45.789151949,151,Teniski centar Chromos-Savica,Prisavlje 20,01 604 3006,01 604 3006,[email],,III. KATEGORIJA,"Teniski  klub ""Chromos-Savica""",tenis,Teniski teren,"6 otvorenih tenis terena, zimi 2 (balon)"
15.951145218,45.8046946850001,152,"Teniski centar ""HTK Zagreb""",Ulica Velimira Kljajića 4,01 301 1045,01 309 6143,[email],www.htkzagreb.hr,III. KATEGORIJA,"Hrvatski teniski klub ""Zagreb""",tenis,Teniski teren,"7 otvorenih tenis terena, zimi 4 (balon)"
15.905721525,45.795336493,153,Teniski centar Prečko,Dekanići 10,01 388 5495,,[email],www.tk-precko.hr,III. KATEGORIJA,Teniski klub „Prečko“ Zagreb,tenis,Teniski teren,"5 otvorenih tenis terena, zimi 2 (balon)"
15.8319638410001,45.822175316,154,Teniska dvorana Podsused,Aleja Seljačke bune 40,,,,,III. KATEGORIJA,,,Teniski teren,
15.974467368,45.820844488,155,Tenisko igralište Dubravkin put,Dubravkin put,099 670 7605,,[email],,V. KATEGORIJA,DŠR „Gornji grad-Medveščak Zagreb“,tenis,Teniski teren,1 otvoreni tenis teren
16.1067281680001,45.8101728720001,156,Bazen Jelkovec,"Ulica Vladimira Stahuljaka 5, Jelkovec",01 642 1025,,[email],www.sportskiobjekti.hr,nije vlasništvo Grada Zagreba,Ustanova Upravljanje sportskim objektima,"plivanje, vaterpolo, ronjenje, sinkro plivanje",Bazen,3 natkrivena bazena
15.9298080930001,45.8877881990001,158,PD Grafičar,Sljemenska cesta 30,,,,http://www.pp-medvednica.hr,IV. KATEGORIJA,,planinarenje,Ostali sportski objekti,
15.96896,45.903620002,159,PD Ivan Pančkovski - Puntijarka,Medvednica,,,,http://www.pp-medvednica.hr,IV. KATEGORIJA,,planinarenje,Ostali sportski objekti,
15.9177300000001,45.8781400010001,160,PD Risnjak,Medvednica,,,,http://www.pp-medvednica.hr,IV. KATEGORIJA,,planinarenje,Ostali sportski objekti,
15.961356,45.897264002,161,PD Runolist,Medvednica,,,,http://www.pp-medvednica.hr,IV. KATEGORIJA,,planinarenje,Ostali sportski objekti,
16.011168878,45.7929863510001,162,Sportsko-rekreacijski centar Borovje,Frana Krste Frankopan 4,,,,,III. KATEGORIJA,,,Sportsko-rekreacijski centar,
15.830633015,45.819243224,163,PD Podsused (NE RADI),Podsused,,,,,IV. KATEGORIJA,,planinarenje,Ostali sportski objekti,
16.057783751,45.832308626,164,Taekwondo centar Dubrava,Koledinečka ulica 3A,,,,,IV. KATEGORIJA,,,Ostali sportski objekti,
15.8979510070001,45.777304143,165,Golf&Country Club Zagreb,Jadranska avenija 6,01 653 1177,,[email] ,www.gcczagreb.hr,nije vlasništvo Grada Zagreba,Golf & Country Club Zagreb d.o.o. ,golf,Ostali sportski objekti,golf igralište
16.162638359,45.9025140780001,166,Aquapark Adamovec,"Ulica Dragutina M. Domjanića 39, Adamovec",01 204 3014,,[email],www.aquaparkadamovec.hr,nije vlasništvo Grada Zagreba,Aquapark Adamovec d.o.o.,plivanje,Bazen,aquapark
15.9559717920001,45.786941363,167,Veslački dom Mladost,Veslačka ulica 26,01 619 2209,,[email],www.mladost.hr,nije vlasništvo Grada Zagreba,Sportska udruga,veslanje,Ostali sportski objekti,
16.1053124750001,45.8310219630001,168,Sportsko-rekreacijski centar Luka (boćalište),Otona Ivekovića,,,,,IV. KATEGORIJA,,boćanje,Sportsko-rekreacijski centar,
15.9749711630001,45.8376267880001,169,Sportsko-rekreacijski centar Gupčeva zvijezda,Orlovac 2,,,,,V. KATEGORIJA,,višenamjenska građevina,Školski objekti,
15.9852626520001,45.8162717280001,170,Sportsko-rekreacijski centar Šalata,Stube Josipa Schlossera 2,01 642 1025,01 461 6848,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"plivanje, vaterpolo, skokovi u vodu, sinkro plivanje, tenis, hokej na ledu, sinkro klizanje, taekwondo",Bazen,"9 otvorenih tenis terena, zimi 8 (balon), 4 otvorena bazena, 1 otvoreno klizalište"
16.0041792370001,45.7656730640001,171,Sportske površine Dugave,Kauzlarićev prilaz,095 427 6678,,[email],,V. KATEGORIJA,Teniski klub dugave,tenis,Teniski teren,
15.9476330570001,45.7712068280001,172,Sportske površine Remetinec,Ulica Ive Robića,098 945 4621,,[email],,IV. KATEGORIJA,Nogometni klub Gavran (NK GAVRAN),nogomet,Nogometno igralište,
15.94436404,45.7823668660001,173,Sportski park Mladost,Jarunska ulica 1-5,01 642 1025,01 363 3518,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"atletika, hokej na travi, vaterpolo, plivanje, sinkro plivanje, ronjenje, judo, stolni tenis, tenis, odbojka",Bazen,"2 natkrivena bazena (olimpijski i mali), 2 otvorena bazena (olimpijski i mali)"
15.9854194530001,45.8155225680001,174,Sportsko-rekreacijski centar Šalata,Stube Josipa Schlossera 2,01 642 1025,01 461 6848,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"plivanje, vaterpolo, skokovi u vodu, sinkro plivanje, tenis, hokej na ledu, sinkro klizanje, taekwondo",Klizalište,"9 otvorenih tenis terena, zimi 8 (balon), 4 otvorena bazena, 1 otvoreno klizalište"
15.951848613,45.8074864330001,175,Dom sportova,Trg Krešimira Ćosića 11,01 642 1025,01 365 0350,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"umjetničko klizanje, sinkronizirano klizanje, hokej na ledu, hokej na sanjkama za osobe sa invaliditetom, rukomet, košarka, futsal (mali nogomet), bridge, šah, mačevanje, streljaštvo, karate, teakwando, dizanje utega",Sportska dvorana,"velika dvorana 4988 sjedećih mjesta, mala dvorana 2487 sjedećih mjesta"
16.015938739,45.8175557700001,176,Bazenski kompleks Svetice,Ulica Divka Budaka 21,01 642 1025,,[email],www.sportskiobjekti.hr,II. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"plivanje, sinkro plivanje, ronjenje, vaterpolo",Bazen,3 natkrivena bazena
15.9514998670001,45.806303083,178,Zimsko plivalište Mladost,Trg Krešimira Ćosića 10,01 642 1025,,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"plivanje, skokovi u vodu, sinkro plivanje, kajak-kanu, ronjenje, vaterpolo, triatlon, karate",Ostali sportski objekti,
15.9941225650001,45.832679248,179,Sportsko-rekreacijski centar Kozjak,Bijenička cesta 97,,075 802 010,[email],www.srd-kozjak.hr,V. KATEGORIJA,Športsko-rekreativno društvo Kozjak,"mali nogomet, košarka, boćanje",Nogometno igralište,boćanje 2 staze
15.970239325,45.856166284,180,Sportsko-rekreacijski centar Gračani,Isce 15,098 772 871,,[email],,V. KATEGORIJA,Športsko rekreativno društvo „Gračani“,"mali nogomet, košarka, odbojka, rukomet",Nogometno igralište,
15.993493055,45.774314195,181,Sportsko-rekreacijski centar Utrina,Ulica Zulejke Stefanini Tućan 2,,,[email],,IV. KATEGORIJA,"Športsko društvo ""Utrina i prijatelji""","nogomet, tenis, košarka, taekwondo",Nogometno igralište,2 otvorena tenis terena
15.993517001,45.7739238620001,182,Sportsko-rekreacijski centar Utrina,Kombolova ulica 4A,,,[email],,IV. KATEGORIJA,"Športsko društvo ""Utrina i prijatelji""","nogomet, tenis, košarka, taekwondo",Teniski teren,2 otvorena tenis terena
15.981227953,45.7909952700001,183,Sportsko-rekreacijski centar Staro Trnje,Ulica Josipa Andreisa 17,01 605 0175,,[email],,IV. KATEGORIJA,"Društvo sportske rekreacije ""Staro Trnje""","mali nogomet, tenis, košarka",Teniski teren,3 otvorena tenis terena
15.9413496010001,45.796314383,184,Sportski park Trešnjevka,Veprinačka 16,"01 369 5125, 01 369 5122",01 369 5122,[email],www.nk-tresnjevka.hr,III. KATEGORIJA,"Teniski klub  ""Trešnjevka""  i NK ""Trešnjevka""","nogomet, tenis",Teniski teren,"4 otvorena tenis terena, zimi 2 (balon)"
15.993826099,45.799156528,185,Sportsko-rekreacijski centar Trnje,Ulica grada Vukovara 236E,01 615 8304,01 615 8304,[email],www.dsr-trnje.hr,III. KATEGORIJA,"Društvo sportske rekreacije ""Trnje""","tenis, mali nogomet, atletika, odbojka, košarka",Teniski teren,"8 otvorenih tenis terena, zimi 4 (balon)"
15.9219205250001,45.80198626,186,Sportsko-rekreacijski centar Rudeš,Rudeška cesta 25A,098 261 117,,[email],"www.tkrudes.com, www.nk-rudes.hr",III. KATEGORIJA,"TK ""Rudeš""","nogomet, tenis",Teniski teren,"6 otvorenih tenis terena, zimi 3 (balon)"
15.8797750160001,45.8140844710001,187,Sportsko-rekreacijski centar Ponikve,Jagnedje 1a,091 346 4836,,[email],,III. KATEGORIJA,Sportsko društvo Ponikve,"nogomet, tenis, kuglanje, boćanje",Teniski teren,"5 otvorenih tenis terena, zimi 5 (balon)"
15.984608,45.816533195,188,Sportsko-rekreacijski centar Šalata,Stube Josipa Schlossera 2,01 642 1025,01 461 6848,[email],www.sportskiobjekti.hr,I. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"plivanje, vaterpolo, skokovi u vodu, sinkro plivanje, tenis, hokej na ledu, sinkro klizanje, taekwondo",Teniski teren,"9 otvorenih tenis terena, zimi 8 (balon), 4 otvorena bazena, 1 otvoreno klizalište"
16.0252317280001,45.817463064,189,Sportsko-rekreacijski centar Maksimirska naselja,Aleja Antuna Augustinčića 8,01 642 1025,01 232 3329,[email],www.sportskiobjekti.hr,III. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"tenis, košarka, nogomet, rukomet, boćanje",Teniski teren,"6 otvorenih tenis terena, zimi 6 (balon)"
16.0548929180001,45.839461885,190,Sportsko-rekreacijski centar Grana-Klaka,Aleja Blaža Jurišića 2,"01 293 2770, 098 278 378",01 293 2770,[email],www.nkdubrava.hr,II. KATEGORIJA,"Nogometni klub ""Dubrava Tim Kabel""","nogomet, tenis, rukomet, košarka, boćanje, odbojka, šah, atletika",Teniski teren,"4 otvorena tenis terena, zimi 2 (balon), boćanje 2 staze"
15.9938372230001,45.7985594580001,191,Sportsko-rekreacijski centar Trnje,Ulica grada Vukovara 236E,01 615 8304,01 615 8304,[email],www.dsr-trnje.hr,III. KATEGORIJA,"Društvo sportske rekreacije ""Trnje""","tenis, mali nogomet, atletika, odbojka, košarka",Nogometno igralište,"8 otvorenih tenis terena, zimi 4 (balon)"
15.9231791190001,45.8028927510001,192,Sportsko-rekreacijski centar Rudeš,Rudeška cesta 25A,098 261 117,,[email],"www.tkrudes.com, www.nk-rudes.hr",III. KATEGORIJA,"TK ""Rudeš""","nogomet, tenis",Nogometno igralište,"6 otvorenih tenis terena, zimi 3 (balon)"
16.016947024,45.8055942340001,193,Sportsko-rekreacijski centar Peščenica,Donje Svetice 87,,01 230 2500,[email],www.hask.hr,II. KATEGORIJA,"Nogometni klub ""HAŠK""","nogomet, boćanje",Nogometno igralište,boćanje 2 staze
15.896878244,45.8133414930001,194,Sportsko-rekreacijski centar Vrapče,Aleja grada Bolonje 2,01 347 3338,01 345 6666,[email],www.nk-vrapce.hr,III. KATEGORIJA,SRC Vrapče,nogomet,Nogometno igralište,
16.1650066030001,45.8136829210001,195,Sportsko-rekreacijski centar Sesvetski Kraljevec,Ulica Ive Politea 42,01 204 5979,01 204 5979,nk.sesvetski .kraljevec @zg.t-com.hr,,III. KATEGORIJA,"Nogometni klub ""Sesvetski kraljevec""",nogomet,Nogometno igralište,
16.0529951620001,45.8141407800001,196,Rekreacijski centar Trnava,Ulica Valunske ploće 24 a,01 294 6826,,[email],www.srdtrnava.hr,IV. KATEGORIJA,Sportsko rekreacijsko društvo Trnava,nogomet,Nogometno igralište,
15.879363203,45.8146379360001,197,Sportsko-rekreacijski centar Ponikve,Jagnedje 1a,091 346 4836,,[email],,III. KATEGORIJA,Sportsko društvo Ponikve,"nogomet, tenis, kuglanje, boćanje",Nogometno igralište,"5 otvorenih tenis terena, zimi 5 (balon)"
16.024456851,45.8173202990001,198,Sportsko-rekreacijski centar Maksimirska naselja,Aleja Antuna Augustinčića 8,01 642 1025,01 232 3329,[email],www.sportskiobjekti.hr,III. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"tenis, košarka, nogomet, rukomet, boćanje",Nogometno igralište,"6 otvorenih tenis terena, zimi 6 (balon)"
16.1045469170001,45.8234403050001,199,Sportsko-rekreacijski centar Sljeme,Ulica Ivana Keleka 2B,091 563 1141,,[email],,V. KATEGORIJA,Udruga za šport i rekreaciju hrvatskih branitelja,"nogomet, mali nogomet, šah, australski nogomet",Nogometno igralište,
15.9512706570001,45.8534622080001,200,Sportsko-rekreacijski centar Šestine,Šestinski trg 10,01 462 1646,,[email],www.mnk-sestine.hr,IV. KATEGORIJA,Malonogometni klub Šestine  ,mali nogomet,Nogometno igralište,
16.0159841120001,45.839046368,201,Sportsko-rekreacijski centar Požarinje,VIII. Požarinje 2A,048 404 157,,[email],,IV. KATEGORIJA,"Društvo sportske rekreacije ""Zvižduk s Bukovca""",,Sportsko-rekreacijski centar,
16.01463231,45.8173720680001,202,Sportsko-rekreacijski centar Svetice,Svetice 1,01 642 1442,,[email],www.sportskiobjekti.hr,II. KATEGORIJA,Ustanova Upravljanje sportskim objektima,"triatlon, atletika",Sportsko-rekreacijski centar,"atletska staza, atletski travnati teren, atletsko bacalište, tenis zid"
15.9675407940001,45.7783015470001,203,Atletska dvorana Zagrebački Velesajam,Avenija Dubrovnik 15/1,01 642 1025,,[email],www.sportskiobjekti.hr,nije vlasništvo Grada Zagreba,Ustanova Upravljanje sportskim objektima,atletika,Ostali sportski objekti,
15.97453782,45.7803435540001,204,Boksačka dvorana Zagrebački Velesajam,Avenija Dubrovnik 15/18,,,,,nije vlasništvo Grada Zagreba,Ustanova Upravljanje sportskim objektima,boks,Ostali sportski objekti,"4 boksačka ringa, boksačke vreće, teretana, parter"
15.868494163,45.762993398,205,Sportski centar Lučko Gimnastička dvorana,"Ježdovečka ulica 3B, Ježdovec",098 669 404,,[email],www.sportskiobjekti.hr,nije vlasništvo Grada Zagreba,Ustanova Upravljanje sportskim objektima,gimnastika,Ostali sportski objekti,"vanjski teren nogometno igralište s umjetnom travom, dvorana s gimnastičkom opremom"
16.102633666,45.8127429040001,206,Boksačka dvorana Jelkovec,"Ulica 144. brigade Hrvatske vojske 4, Sesvete",01 642 1462,,[email],www.sportskiobjekti.hr,nije vlasništvo Grada Zagreba,Ustanova Upravljanje sportskim objektima,boks,Ostali sportski objekti,visoka opremljenost
15.868141865,45.761664803,207,Nogometno igralište,"Ježdovečka ulica 3B, Ježdovec",,,,,nije vlasništvo Grada Zagreba,Ustanova Upravljanje sportskim objektima,nogomet,Nogometno igralište,"nogometno igralište dimenzija dužine 102m, širine 64m, ukupne površine 6528 m2"
15.9926217500001,45.7730534940001,208,Sportska dvorana Utrina,Kombolova ulica 4,091 605 9009,,[email],,IV. KATEGORIJA,"Boksački klub ""Coloseum""","boks, rekreacija",Sportska dvorana,
15.9650839600001,45.7713911480001,209,Sportske površine Trnsko,Trnsko 37 - 38,,,,,V. KATEGORIJA,,"nogomet, košarka, odbojka",Sportske površine,
16.054425694,45.8385492520001,210,Sportsko-rekreacijski centar Grana-Klaka,Aleja Blaža Jurišića 2,"01 293 2770, 098 278 378",01 293 2770,[email],www.nkdubrava.hr,II. KATEGORIJA,"Nogometni klub ""Dubrava Tim Kabel""","nogomet, tenis, rukomet, košarka, boćanje, odbojka, šah, atletika",Nogometno igralište,"4 otvorena tenis terena, zimi 2 (balon), boćanje 2 staze"
15.980600829,45.7910022300001,211,Sportsko-rekreacijski centar Staro Trnje,Ulica Josipa Andreisa 17,01 605 0175,,[email],,IV. KATEGORIJA,"Društvo sportske rekreacije ""Staro Trnje""","mali nogomet, tenis, košarka",Nogometno igralište,3 otvorena tenis terena
15.87595,45.8425400020001,212,PD Glavica,Medvednica,,,,http://www.pp-medvednica.hr,IV. KATEGORIJA,,planinarenje,Ostali sportski objekti,
15.9075508280001,45.7245768020001,219,Dvorana za hrvanje Brezovica,,,,,,,,,,
15.9694628340001,45.7714430400001,220,Sportski centar Siget,Radmanovačka 39,,,,,,,,,
